..\psdi_data\pub_047\XAS data\SI77 and Figure 5\Position B\304409_FeBr2_DPBZ2_rxn_pos_colArow23-R_7.dat,1|44|3|1,B_07
..\psdi_data\pub_047\XAS data\SI77 and Figure 5\Position B\304410_FeBr2_DPBZ2_rxn_pos_colArow23-R_8.dat,1|44|3|1,B_08
..\psdi_data\pub_047\XAS data\SI77 and Figure 5\Position B\304411_FeBr2_DPBZ2_rxn_pos_colArow23-R_9.dat,1|44|3|1,B_09
..\psdi_data\pub_047\XAS data\SI77 and Figure 5\Position B\304412_FeBr2_DPBZ2_rxn_pos_colArow23-R_10.dat,1|44|3|1,B_10
..\psdi_data\pub_047\XAS data\SI77 and Figure 5\Position C\304414_FeBr2_DPBZ2_rxn_pos_colCrow23_1.dat,1|44|3|1,C_01
..\psdi_data\pub_047\XAS data\SI77 and Figure 5\Position C\304415_FeBr2_DPBZ2_rxn_pos_colCrow23_2.dat,1|44|3|1,C_02
..\psdi_data\pub_047\XAS data\SI77 and Figure 5\Position C\304416_FeBr2_DPBZ2_rxn_pos_colCrow23_3.dat,1|44|3|1,C_03
..\psdi_data\pub_047\XAS data\SI77 and Figure 5\Position C\304417_FeBr2_DPBZ2_rxn_pos_colCrow23_4.dat,1|44|3|1,C_04
..\psdi_data\pub_047\XAS data\SI77 and Figure 5\Position C\304418_FeBr2_DPBZ2_rxn_pos_colCrow23_5.dat,1|44|3|1,C_05
..\psdi_data\pub_047\XAS data\SI77 and Figure 5\Position C\304419_FeBr2_DPBZ2_rxn_pos_colCrow23_6.dat,1|44|3|1,C_06
..\psdi_data\pub_047\XAS data\SI77 and Figure 5\Position C\304420_FeBr2_DPBZ2_rxn_pos_colCrow23_7.dat,1|44|3|1,C_07
..\psdi_data\pub_047\XAS data\SI77 and Figure 5\Position C\304421_FeBr2_DPBZ2_rxn_pos_colCrow23_8.dat,1|44|3|1,C_08
..\psdi_data\pub_047\XAS data\SI77 and Figure 5\Position C\304422_FeBr2_DPBZ2_rxn_pos_colCrow23_9.dat,1|44|3|1,C_09
..\psdi_data\pub_047\XAS data\SI77 and Figure 5\Position C\304423_FeBr2_DPBZ2_rxn_pos_colCrow23_10.dat,1|44|3|1,C_10
..\psdi_data\pub_047\XAS data\SI77 and Figure 5\Position D\304449_FeBr2_DPBZ2_rxn_pos_colE_posy_45_1.dat,1|44|3|1,D_01
..\psdi_data\pub_047\XAS data\SI77 and Figure 5\Position D\304450_FeBr2_DPBZ2_rxn_pos_colE_posy_45_2.dat,1|44|3|1,D_02
..\psdi_data\pub_047\XAS data\SI77 and Figure 5\Position D\304451_FeBr2_DPBZ2_rxn_pos_colE_posy_45_3.dat,1|44|3|1,D_03
..\psdi_data\pub_047\XAS data\SI77 and Figure 5\Position D\304452_FeBr2_DPBZ2_rxn_pos_colE_posy_45_4.dat,1|44|3|1,D_04
..\psdi_data\pub_047\XAS data\SI77 and Figure 5\Position D\304453_FeBr2_DPBZ2_rxn_pos_colE_posy_45_5.dat,1|44|3|1,D_05
..\psdi_data\pub_047\XAS data\SI77 and Figure 5\Position D\304454_FeBr2_DPBZ2_rxn_pos_colE_posy_45_6.dat,1|44|3|1,D_06
..\psdi_data\pub_047\XAS data\SI77 and Figure 5\Position D\304455_FeBr2_DPBZ2_rxn_pos_colE_posy_45_7.dat,1|44|3|1,D_07
..\psdi_data\pub_047\XAS data\SI77 and Figure 5\Position D\304456_FeBr2_DPBZ2_rxn_pos_colE_posy_45_8.dat,1|44|3|1,D_08
..\psdi_data\pub_047\XAS data\SI77 and Figure 5\Position D\304457_FeBr2_DPBZ2_rxn_pos_colE_posy_45_9.dat,1|44|3|1,D_09
..\psdi_data\pub_047\XAS data\SI77 and Figure 5\Position D\304458_FeBr2_DPBZ2_rxn_pos_colE_posy_45_10.dat,1|44|3|1,D_10
..\psdi_data\pub_047\XAS data\SITable5.prj,Fe_foil_may17,Fe metal
..\psdi_data\pub_047\XAS data\SITable5.prj,FeBr2(dpbz)_Fe,Feb-02
